18211 0.022939130272666614 0.02208461869437089 0.010259192833960396
18213 -0.00014145302616570016 0.00026062790090970224 0.01472501415957814
12501 0.009232148272110333 -0.0036931728661349678 -0.009121392610662126
12500 0.02238096054354976 0.004874320577189414 0.001365817977311386
18212 0.025625241993019576 0.02627631636731231 -0.020415255057491415
18214 0.004656201910537696 0.003521411524070426 0.005668754622776328
18215 -0.021863876809301217 -0.009656324128315226 0.024381396647600258
15236 -0.009581427489898823 -0.010158910546459003 0.002121037473380742
18530 -0.00550292401031877 0.020765467289516393 0.012465273687390923
18218 0.0016359719760626384 0.007240113664729901 0.019656000924922472
18216 0.00467451727445685 0.0003621715768693244 0.013192526690047234
18531 -0.011353796004244923 -0.002955395674257911 0.012507199475173245
18217 -0.010211587811191879 0.014381844175655521 -0.016794491294939453
15238 -0.015880888145853315 -0.009198901931767253 -0.0020538307924077457
18222 -0.020281812597412508 0.011461800549418739 0.02345464118928717
15237 0.004570666049323802 0.021605159858550476 -0.002135249920257618
18274 0.0008402178695301957 -0.0007484157859910525 0.006659564639705957
18529 0.004844065964089749 0.003940317737224847 -0.015595711663723125
18223 0.0005447374967901624 -0.006844206701595482 0.008033595529825894
18224 -0.006608042494860554 0.014158683623457414 -0.0127105128081947
17955 -0.017125614913039225 -0.003106567606431339 0.0028156032755080767
17956 -0.0030455829625155384 0.006046792900461172 -0.0023491932236766795
1606 -0.0026080448870913387 0.01530101093720045 0.00036222425359760507
15197 0.024660459705405785 0.0026397098460092592 0.027164721460698867
15196 -0.004158078521048582 0.012865082613498491 -0.0007915204820263244
1605 0.013099370244579264 0.0070090431561305 0.02685705287950822
1607 0.0056528334498387595 -0.007814813124010951 -0.002869458590236613
1717 -0.0002871965224181343 0.0008902085737111665 -0.00011887689437566388
1716 -0.005514132160945532 0.011044688029498737 0.002252684714178542
414 0.020144400594916134 -0.009084353384261256 0.01000075965781531
1715 -0.0077197210509674565 0.0025828830718451347 -0.003942599674668704
18435 0.004179094275874883 0.004206084404877686 0.02144865922856303
265 0.004799893025788727 -0.004265863924206159 0.0021821108444649863
267 -0.017333635518064154 0.009099621327122099 -0.002600536249943838
1598 -0.0047814182697408295 -0.0005489721251630845 0.012800571138637336
16 0.010635786496625544 0.00018195743291432324 0.017950372115794772
1714 0.006350459955981575 0.017337556094690294 -0.006160367611124438
266 0.007014296130679344 -0.012624434066977584 -0.017203649316034526
1713 -0.00356862946484399 0.0035566671225995073 0.009348407342724525
1599 0.0001494816506951468 -0.01682096846768994 0.03304343446626216
1600 0.010858491629987758 -0.01601116834193098 0.011188522830635633
1712 0.00032843231522800996 -0.009173946649704194 -0.008091285671930092
3008 0.025170934698993574 0.0075314047650033855 -0.012246786810880754
3006 0.006632484127947797 -0.0001251461851593886 -0.004373070201319286
3007 -0.00584285396867261 -0.01770745053079405 -0.009941537808653252
1704 -0.003556121165222331 0.003894217188657662 0.011166914671154313
1706 0.0008621113566547891 0.012069809912937062 -0.0019060233812062853
5956 -0.02264559185406924 0.014699962717463516 0.006643883293926315
1705 -0.011898331888482772 0.007445603354747287 0.018476747474559012
5955 0.0010762052992614897 0.00578860028657943 -0.006038441004345919
6203 0.028232225951117487 -0.013794392036190251 0.005370907778566087
6202 0.014981857757637397 -0.025991709229831718 0.003697756815462312
6204 0.0011336239649241114 0.010330757968094975 0.024735524190988685
373 0.0013646982218971362 -0.010802470855667608 0.009544979173755347
9085 0.023668123610301788 0.005383402499205037 -0.02266085717693782
7293 0.005030573060143209 -0.0039466223928665755 -0.028216880760231256
9083 -0.0023301728246163302 0.007243060649919177 -0.005629669599338546
9084 0.016413954052834093 0.00438632881081896 -0.004494527936680281
7294 0.015818289755771774 -0.024250564281366675 -0.016459797571820266
11998 -0.005598293420091642 0.028062306882368642 0.006366825967054056
13663 0.021343602081897384 0.010886920981296788 -0.005982445409038629
3233 0.011963191889364618 -0.02594239673825259 -0.012063017008277275
8777 -0.021877637266570688 0.010461958595753097 0.0022021454782377827
13662 0.0049769938847502694 0.014931740058273467 -0.02458223651154629
12231 0.005328989359019524 0.004879093676423463 -0.002409395536765153
3234 -0.003194725992423956 0.0006192775302948211 0.000519546730391467
8776 0.012529027655865633 -0.015846625590978228 0.02452252222439652
3235 0.01830197673495429 0.013434917355509885 0.0025872747467798746
9327 0.00011105774554778863 -0.008152900493701064 -0.005088712985122776
12362 -0.006696737011020198 0.0025542562337179057 0.0013487449464080323
12363 0.00497178288829333 -0.007937030016578502 -0.014917959834669882
12223 -0.000726399527895079 -0.01839469765957021 0.015826363824442174
8774 -0.01398539297782004 0.007755347057774845 -0.006473364807188786
11806 -0.0011572384510057248 0.008922120855053192 -0.019861278707223685
15350 0.018608157166764325 0.006669943005547803 0.002822753156173369
12189 -0.009562371518360537 0.013189846987555216 0.006597624158566593
15351 -0.020909071813467035 0.000720618479065329 -0.004276577678955808
12502 -0.008481540247608044 -0.0032850119660888903 -0.017041652698518903
2638 0.01524814920178902 0.0017176446843668249 -0.023883951657662342
18528 -0.010129497557531196 -0.0215444481407999 0.008845008392138493
17957 0.013680865637514597 -0.00238083863116577 0.015052450687662899
18126 -0.01495168660380539 -0.0019836270363452323 0.011624263558016941
18124 -0.0010499523699860943 0.0024038303113449967 -0.004319663328595088
18125 0.026833061280985802 -0.01076096772651763 -0.01252292711587759
416 0.015462319605749258 -0.015956317422236275 -0.007462537836894544
417 0.011027249719933952 -0.026773520622371243 -0.006479357983493712
415 0.0028340287989504706 0.017490103213647062 0.010162589722191471
17 -0.02209728500308296 -0.017361145420580436 0.007572155715170939
3080 0.00829720665134676 -0.02045729939216502 0.0026307576564825173
18434 0.009637631404159906 -0.018409308453042096 -0.0034704666500606843
19 0.003063148470092412 0.01012478732480184 -0.018162249839177337
18 -0.004596416969544887 0.004129488188511714 0.002125131413990974
18127 0.01095587682225115 -0.001013930103224275 -0.01109847728242198
268 -0.007412476226144698 0.012013626007024146 0.003872563888416406
20 -0.0007490709387727177 -0.026096134691313617 0.013219291400071019
3097 0.004615193602634674 -0.008871093475405059 0.006571304358591388
3096 0.026826760404771884 0.01528707519868696 -0.005040638894561648
4712 -0.001681106846777765 0.006725196624188207 -0.006026107361560998
4713 -0.006211251967024444 0.01507926865331896 -0.006897619442883987
2823 0.0003031779328764357 0.013637012894579857 0.01006106437377575
3095 0.030158629978536404 -0.007892383596483348 -0.00892071837093037
2824 -0.014023706114302516 -0.002094570575855073 0.024636217345240404
2825 -0.011085274394471944 0.004231281001610569 -0.009160248231740348
6200 -0.014088723743984543 -0.0008758693468488921 0.005902930289444892
5892 -0.013299255960146746 -0.007729691500338885 0.0032895837462709934
6201 -0.015479517558677405 -0.004412734790030258 0.004266521983551549
2678 -0.006520676692640442 -0.031930833329085764 -0.02247021151382945
374 -0.013134552660829897 -0.012809198713210176 -0.0015062741100568798
375 0.01753594304175067 0.008026305689056339 0.013998661619492418
11999 0.004242889554203358 0.003920114281157182 -0.00479900873984062
8909 -0.0015912234631889385 0.017134821283007678 -0.006248934308768413
12000 0.006185898280834432 0.025921928409102128 0.0065472235012362
8910 0.007181181796982033 0.008575509649242643 -0.005015341928201113
9486 0.004200344046296593 -0.01145769388158847 0.01354894605969038
8836 -0.00064577939775986 -0.014292440415177542 -0.0049273874088284495
8835 0.01977580912649433 -0.010948724505056002 -0.0015396993259334504
8684 -0.010082653964137635 -0.006017183881448509 0.008064198907626113
8685 0.009424847382143426 -0.00483872458228401 0.0012402253043175648
8686 -0.029341000869225548 0.0016712739360851207 0.013228706958865936
8832 0.00520307073214023 -0.01959283329727351 0.006139809685406345
8834 0.007574794736683478 -0.021731281344620306 -0.006376467272410652
8833 -0.008488479632323855 0.005280080436074234 0.010867965238070279
12370 0.012275858796155793 -0.0033038582332551737 0.0037581410327910078
11904 -0.011232811440102382 0.014690372876453087 0.00392367663670154
8773 -0.005982768851459182 0.006139434715922882 -0.008825945504414203
12368 -0.0035689809793336873 -0.002038034011425661 0.00885845515611981
12369 0.014741440179265241 -0.004015849562865782 -0.02081759577953841
8772 0.009088626858919913 0.007758938498101425 -0.00704822565600468
12367 0.005064261705227069 0.014086056058517607 -0.008363124480707735
12364 -0.02337788209211433 0.00543547129422775 0.011527545009748412
12366 -0.014899103136071448 0.004883604935100376 -0.005554866541854072
12365 -0.0017603039719276186 0.0005032157579271602 -0.0012709124412660388
15345 0.017158810100687205 0.0003151390041294 -0.0044021736707154455
12195 -0.03618255445413832 -0.003905434903650252 -0.010889173110406871
12196 0.008418723057942569 0.011711192622602975 0.0032216875789905708
15347 0.0016388513468088687 0.005963763458255204 -0.00953008860023347
15349 -0.008837849252296477 -0.015480567697138927 0.00985236173834276
9610 -0.0025731391472530313 -0.009285942557985115 0.0022217119569170147
15348 0.02781032166802898 0.010799894267971639 -0.017214480909181207
9611 -0.008481476675959068 0.004777187727943353 0.00462814817518555
12190 0.01101394252728083 0.03061111693630589 -0.009114836882109354
12191 -0.0063082350862231655 0.006203107382763556 0.017373898837952633
12691 0.03197815201413033 0.006251470646510552 0.003042095587078511
12692 -0.0074933043565482554 -0.009972383669732056 0.01143549901731773
12441 0.002421700509982553 -0.008200250343720154 -0.008904909413172221
12440 -0.0025081208055958 0.005341785298415736 -0.012321773828306579
15393 -0.005447657173637362 0.0035271989717033264 0.010148610060025605
15391 -0.024220034329372978 -0.009624208127105481 0.006571457777306935
15392 -0.00020518515636956246 0.010236205797915305 -0.011301458023624995
2637 0.003959538514823387 0.007276447661994995 0.000283927149809327
2636 0.004815048820076517 -0.00046680682798331885 -0.019623654677427427
2766 0.011428608502746336 -0.007451211768515095 -0.015641615685679136
418 -0.02613321208762589 0.017951860570902832 -0.004273307764160872
419 -0.021136523328386024 -0.020575503777161587 -0.0013765697795646444
2764 0.005202660479913368 -0.009722978477245115 -0.01745788554496185
17929 0.014277725811489526 -0.03990512692724112 -0.018175089502477187
3081 -0.0005546852681845901 0.0070778296601200314 -0.005265403865265
2765 -0.008981899037179848 0.003178871919661995 -0.006835242344658895
3082 0.002293687977098343 0.013171999293199755 0.004812540588937581
5887 0.023012164181676842 -0.015324143603488669 -0.0009175708565837805
4711 -0.007671391438827903 -0.014642636912644669 0.004908434213888833
5888 -0.0017338641260528154 0.004183240947847868 0.014861276818463968
3401 0.00040391970542268357 0.0032304341503985516 0.00603008661390488
3400 0.006672646364426671 -0.008519201735785154 -0.006099012752443588
3094 0.01637156029609833 0.009674768762132734 -0.017459566055590944
5891 -0.006350109099441753 0.005913612306824943 0.010990364076417588
5889 -0.008300472869722906 -0.008740665492606646 -0.009817278270241337
5890 -0.0036276949332235665 -0.006278862077896813 0.014041233644614038
3093 -0.008974818827364424 -0.000987958102626175 -0.007724853491443263
3399 -0.011506611571881488 -0.01635210212755999 -0.019069380512605465
3541 0.010909130206358121 -0.001760879214491002 0.004128450338387677
2679 0.02091992610002344 -0.02544711039854193 0.009261401441614848
3542 -0.02467779560741897 -0.003707830546721257 -0.00838735174624375
2680 -0.012837074343458937 -0.007403010770124838 -0.0024520860272713965
6427 0.02204356900117521 0.005291891193269979 0.013032251249900335
3145 0.020536680829291408 0.007975206937271818 -0.008536326484814229
5810 -0.0024009964563740634 0.016145768387819563 0.007800495721849937
9487 -0.005123656129582232 -0.00907128283029939 0.0039178094888310455
5809 0.024088991898831652 -0.009739225568223887 -0.020234508681013057
8934 0.0013540025863472342 0.008671505681386185 -0.006501088273729649
8935 -0.00540438943722416 -0.0009597302321985254 -0.019039657291777912
6277 -0.004406363487747945 -0.023215573771568458 0.01277465906595298
8936 0.007296868967040108 0.012585693509940682 -0.005385269116204689
11748 -0.007209822133319698 0.005826660748025146 0.007585958618820464
9489 0.01597591234441002 0.03322245525983167 -0.008387845806000691
11747 -0.01382366408180161 -0.02072034436102185 -0.01040451022013023
9488 0.032206245705921406 -0.015487853007027852 0.01295491527700443
11746 0.018636855800554533 0.001614877480638456 -0.018727500821536566
11745 0.01308657934070336 0.01509101792106594 0.0030023255440202535
8851 0.004066720424721817 0.007356906466049959 -0.005531017894222585
8683 -0.010551581507481823 -0.007125377699813713 -0.007808558459707394
8682 0.008394369417636537 0.004208297044270065 0.004336482964020235
8681 0.01097853251737412 -0.01233623320347495 0.0011519717515150708
9710 -0.006424649055891274 0.0026215036853353456 -0.00957687286221233
9709 -9.621697375907064e-06 0.01844495895964517 -0.017744338742071993
11905 -0.014630892901594203 -0.0013365847921746076 -0.006002422207990468
15346 0.00811368047971604 0.006699662239308615 -0.013781531686224917
15640 0.0028305663871994566 0.005322625488620988 -0.0011685443425607448
9450 -0.004329575015299515 0.010970243569127158 0.02960794305525693
15641 -0.016426214109037527 -0.00863067684578173 -0.008319158157824197
15031 0.03351903397802732 -0.0031000057440755267 -0.025055275162493115
12697 0.013553765610392897 -0.0030982417882179326 -0.005136907150753863
12698 0.009485377668310434 -0.030736873261689817 -0.014908664889443271
12696 0.004088319799771166 -0.007694333120196723 0.005700238299660369
12194 -0.0021682089242256192 0.002200370311606394 -0.0026719560895105063
12193 0.0013283103129522003 -0.0025755355882651964 -0.004884545080945824
9627 -0.008184269979297536 -0.008426332613099975 0.009269858124887252
9626 0.01781682948342017 -0.0036436981464140882 -0.001820042672420827
14738 -0.009518612443447887 0.011839774398911075 0.01012675124606227
11591 0.019766073876599198 0.001889454019530112 -0.0006306837914629606
12192 0.0009816679818942914 -0.021766178569907035 -0.00961807998924544
14737 3.559496451902308e-05 0.004850544873750243 0.0023403906271267307
14736 0.011768918478862427 -0.00061060117599226 0.011322495445280615
14734 0.005362266394503592 -0.014373134420808979 -0.004845073016840293
14735 0.01090197577002963 0.023290328855044697 0.022010665698644294
15395 -0.003916679052871876 -0.006979841279531989 -0.024323987424682336
15394 0.021754975741830107 -0.01429194564288899 0.014024455305649199
2635 0.00789630964045552 0.011745507224672038 -0.013140287818831304
328 -0.007753804417294034 0.00041741773290175356 -0.00375314952768072
2634 -0.0029736317329021513 -0.0077235549773630955 0.012635595834501414
2633 0.004405886499234992 -0.00423297839103262 -0.009095448845916157
18674 -0.008974295351264216 -0.0026163074029296974 -0.0021777567773167404
15477 -0.007177831562665605 0.013817062555722225 -0.014361175348853323
15476 -0.009471685636704094 -0.003321726811567904 -0.005417968021220474
15475 0.00854651274802594 0.01579977457203532 -0.007687626594998287
2631 -0.005590388909470017 -0.014231990285372642 -0.006589709805317485
17928 -0.03458171630329711 0.01616771599288383 0.01613880184402831
420 -0.018143585242793314 0.014951481799328713 -0.002680845380229699
18673 0.004297059935669364 -0.01318922469901159 -0.006010556121202826
18672 -0.0012759030864505432 -0.00894980440764175 -0.0030307748131115676
422 0.002163266117509973 4.9990071101559415e-05 0.023846617674500022
15474 0.0014650333696553317 -0.001984209847520609 -0.007082856897022531
2630 -0.011755268195856467 -0.004255510432839648 0.0015583487805954292
17930 0.00944852419049944 0.01061494119026629 0.00715576676897425
421 0.027816633589534023 0.009731224160488796 -0.002187635766906731
2763 0.005796354208981999 -0.006490651426603994 -0.017208477355440954
2629 -0.003966701220490904 -0.015278412819076539 -0.004846909419478516
3325 0.007945643468481168 0.015389771379683462 0.0029703382555559847
3086 -0.01152008265487738 -0.0032827911991741955 -0.012376128820636422
3085 0.008747126263432126 0.024312433091474055 -0.01767154682187056
3402 -0.012700004135466597 -0.023787717224084307 -0.014046749888661635
3087 0.006042735949739836 -0.006496678165595656 0.005657927967072994
3092 -0.018623281989889263 -0.014050640760939212 -0.012615404815352928
3091 -0.010596562877842228 -0.011205650190714078 0.01358766983684324
3090 0.015250184196977127 0.0158790887878655 0.00794302283184376
3462 0.007910792869017701 0.001231064556099767 0.004457861998955512
539 0.003977029187409255 0.009003763229720895 -0.015095139977026537
540 0.006379627050349511 -0.00020053754363418122 0.01501897373413302
3463 0.020743656962341945 0.009993449693812632 0.019456640303718926
3464 0.006638012572802868 0.0009206974517790439 -0.017524695554339297
6426 -0.021039918274988384 0.006627069342513826 0.0032824074488665604
538 -0.01919578859433286 0.011034409418407758 -0.010206459559147613
6428 0.009628817127865681 -0.015446172776839445 0.004152965977866229
2681 -0.006986939529166598 0.009236745644320395 -0.006092566299157634
3146 0.0003342434775440837 0.004356652813518742 -0.005896420688065028
6276 -0.014653399616309045 0.01675931230915545 -0.003855629048787959
6573 0.01764934237496478 0.008516294131922009 0.014549383524784302
3148 0.008505117059332493 0.0037201918884064386 -0.00654567962679472
9715 -0.0037888930496151048 0.022690741813642258 0.008960246500533928
5808 -0.01042518075023455 -0.016234599957592376 0.0064552933755950516
3147 0.00388704750837913 -0.006159852789574048 -0.01256685726757888
5807 -0.0020261488273729273 0.0077910454765576015 0.009201654334352584
9714 -0.0004027693941187257 0.005904850959320442 0.01171266835151177
9713 -0.009162288834052332 0.003221495252611889 0.029780920046593096
6574 -0.009646747545960236 -0.01748786097600854 -0.0012987135636210985
6572 -0.004955192046757148 -0.011762142586788708 -0.0062167238565564355
9711 0.008277964323510332 -0.010127490083059588 -0.016917678330044424
9712 -0.0020348607492966103 0.005686197876120407 0.013586143392087368
11744 -0.0006469659943038923 -0.004157239785184635 -0.026384823563239346
11743 0.013148274420064767 0.0007494777239645876 -0.009809443033734655
9708 -0.014946217234484936 0.017823358333713537 -0.018648375825405943
9650 -0.003966334224569606 0.0028139759721596963 -0.009872090698655484
9707 0.015589805237359389 0.01391221750335534 0.004592837678342324
9651 -0.008953191033553841 0.007372241241476529 0.007585616974440763
9652 0.003375473728209898 -0.020925979895795244 0.00046003785010314543
9706 -0.00035389234258941996 0.0028440597316544817 0.01018876253738183
8616 0.02984364441410182 -0.013591229000256255 -0.009071336315122336
9705 -0.005274689733903547 -0.0070926656296534584 0.008404183901227246
15644 -0.01808295265434091 -0.01107158102953907 0.01796312512814822
15032 0.005247759989128448 0.02309537560548489 0.007382172122169143
15642 0.01595510228975519 0.0038537173172698597 -0.0008415237030840529
15643 -0.011455773435311647 -0.024593048727525647 0.008175482323908289
11411 -0.0066761155168934775 -0.026299473464779483 0.009589299721684463
11412 0.0039059145316261644 0.00862971615007616 0.0034188239534414556
12576 -0.018777701452631555 -0.0018477999635976277 0.019712302671100097
9625 -0.016374941746734054 -0.019897281955239134 0.023485145468339592
9624 0.004402423990954865 -0.009282839655526304 -0.008023447387451184
12699 -0.03008158604398296 0.008992752511621935 0.014244297089404964
12577 -0.021700232669662707 -0.015742824968799297 -0.00834571838793934
11590 -0.021737993428533362 -0.010913300459962827 -0.006599148087620913
11589 -0.0067728855466962995 -0.03616052631272067 -0.010606824210669828
17907 -0.0035345960802563694 0.0033253249568143415 0.013574620889128357
14854 0.014584769047947668 0.008930106874736414 -0.009192314536632589
330 0.012265427236671981 -0.0005827354092366129 -0.01710240384518365
329 -0.019854105073821203 -0.0034286080718043737 -0.013211267537594556
17600 0.019504524762985205 -0.02185318349813884 0.008253627323608782
15467 -0.0005738278245776325 -0.03821147744932336 0.015017950593784411
17599 -0.010058226475445232 -0.00275378694415075 -0.017127334678985542
2632 -0.022131153540208587 -0.0018630807984064592 0.0036335792218175423
17598 0.003050156194264895 0.021154930287224375 -0.013285110252933871
423 0.012816975270411014 0.01862896389564592 -0.010185113453187341
424 0.0006689124311657123 -0.00943599301410321 0.01899794006325847
5796 0.0018443807309611471 0.01977316113679649 -0.010532657796340151
5797 0.006186652175768877 0.004855544524307753 -0.01147703519276013
2617 -0.004933004974102358 -0.006874329626184908 0.02727536775459803
17807 0.000939251659145215 -0.0031142798761588705 0.009969087733806498
17805 -0.006864403559809617 0.03573220107678352 -0.01044036975923633
17806 0.005002013282042444 -0.004421071278085191 -0.006498069055071674
5798 0.0010613322142919463 0.0045057217992338664 -0.013983200855258362
3088 -0.0026071549083251486 0.0038393803246707667 -0.025751792531005104
5799 -0.00375828399797268 0.003509484130392638 0.006942312150409422
3089 -0.0070138458469493365 0.025666032107613833 -0.008704494163855717
2520 -0.008413872078797704 -0.012041018746734414 -0.037411177042905884
5998 0.008744131259748442 0.004626737217991009 -0.0003968350198546769
5801 0.014131258618045171 0.0034377066169391404 -0.019694840138130575
5800 0.011026885360006636 0.016092147742140628 0.01516061886557636
5999 -0.011386003973074581 0.00815316578509803 -0.009324017062453659
537 -0.016327659127589735 0.0009824712782767545 0.009664452629678213
2521 -0.00123573765815367 0.00894153444967988 -0.020519221045448014
5802 0.009976155286694226 -0.011977052641897828 0.0037924551644493514
5803 0.004807046153189432 -0.001586400218959314 -0.015050091970975942
2522 -0.002510761334667975 -0.00857102781526606 -0.007698468803543106
5806 -0.014951132782319814 0.0013071310511127067 -0.0015546609195164498
5804 -0.0024098609503709224 0.011763887792326878 0.006454411537980041
6275 0.004664920436427728 -0.00618073166239477 0.031968096726735604
9716 -0.005360781121137984 -0.007860795147926364 -0.016210478697746077
5805 -0.015640823723719232 0.0026771446067638065 -0.00784101503426407
9717 -0.012400204263007482 -0.0008009990241264859 0.01682101815908661
9718 0.020156226113598595 0.01532048741863453 0.0008399341379803419
9540 -0.016566064560090573 -0.011970817788721992 0.009800160194128464
3149 0.013611348930864948 0.011381717543314821 0.006208076915417158
3150 0.005579958311010522 -0.0005770625490641006 -0.014346207901938208
9541 -0.004902401593158295 -0.006303350961053102 -0.010676280228529105
9542 -0.00238123508941929 0.002904328957154953 0.008293564873336887
3375 -0.011065387308814836 0.006786414162223503 0.001311876758068281
6668 -0.007545977384691901 0.015727196432453107 -0.003521204527056616
6669 -0.012732631575888692 -0.006787373980374527 -0.017382571110195966
6674 -0.01003130410552851 -0.007130410995492503 0.010194430104937249
8618 0.02174431067760379 -0.004594487687726245 0.0073810798749977344
8619 0.015901445167902133 -0.015400715031648643 0.017917900726510186
11742 -0.009273347176275601 0.004190984712077908 -0.024697661925392918
11741 -0.00880238113435844 -0.005111813365222297 0.004676493717601227
9548 0.007105507129370217 -0.007364396035364995 8.033682360927571e-05
11740 0.001050164664203424 -0.005067471874750692 -0.002837637062904966
8709 0.013804275321647382 -0.0052258248657220145 -0.0012688880550082464
8617 0.0003884404131489402 0.015093933484032361 -0.010604622494872621
6675 -0.013642511317748839 -0.022440121743901194 0.016826006925189024
9550 -0.0026473026066108967 0.00405807454705607 0.014344740323248577
9551 0.00739845287168577 0.0031747210577151986 -0.014449798558042487
6676 0.011262993301554306 -0.013410031331968405 0.008424816822036945
9702 -0.004448442503346339 -0.003589524050847423 -0.026337756671727212
11413 0.011213462120717948 0.0037980073024016232 -0.0009012336278148834
11430 -0.028351582709081214 0.002016367532667568 -0.002702147542907515
11414 -0.022846965901430694 -0.008913761156169863 0.016170128378541683
9700 -0.011538506107712362 0.019558539492753265 0.0011148584910362289
9701 -0.003791235927680988 0.0018161304598660391 0.005740928543736369
11429 -0.001163132245671184 0.022242984320329284 0.010760359733856613
11428 -0.006837673543900112 -0.010615001267809475 0.002756598271780023
12578 0.006780096763232699 0.0183282199469602 -0.021475878673334833
11588 0.002807349420407704 0.006677993709616066 0.018995278274954005
11587 -0.010601519718025493 -0.027134531707196458 -0.006299825658725101
17905 0.008754387782837394 0.011558784883205529 0.012293484611641205
17906 0.013433935348061912 -0.0020476771772253615 0.0005135359121132832
15555 0.0039215780367020826 0.030179990380936623 -0.00650891780217666
15556 0.008574295866709535 -0.0007531233839746252 0.018448503886641307
12745 -0.003218894868148445 -0.00998306434030967 -0.011674927854038493
17602 0.0019032622463569853 0.003574083239946753 0.00358810272867864
17603 -0.006165093383276474 0.019110858104913152 0.015633531420621953
12746 -0.022552662056771002 6.031193201690835e-05 -0.0224332109848268
17601 0.0016536641750384306 0.0007412455573585113 -0.01996473886289951
14519 0.01029144770910255 0.005714901352048536 -0.021974317033559416
14518 0.013554440848963666 -0.010269736484584922 0.008460757642747323
15468 -0.005743749155697241 -0.029823161081964936 0.01103732390563898
17597 0.01367812341049186 -0.012377327630657884 -0.005804737159527956
15469 -0.002152884464949487 0.01335427532478768 0.0056567784440231675
15470 -0.008633251298422255 -0.018600335800081098 0.003817007458370471
425 -0.006938151791829529 0.010263327870604851 -0.00016923820755882253
17596 -0.010813152142930332 0.004038907675083266 -0.01635832649318697
2463 0.004753572858788656 0.007442659671073527 -0.014625497868777912
2313 -0.002016534546676581 -0.010136795641796639 0.011743350829542296
2319 0.014314752608377243 0.013609646104018082 -0.004886711663815915
2461 -0.041507394501524096 -0.0023632469546247376 0.00015225194621150843
2615 -0.0237169970794362 -0.004366289470788132 -0.003911291618520539
18653 0.003148408547375671 0.019181693944265808 0.010160162209815696
559 0.013333316755200407 0.016310757904989478 0.010695055580753933
17666 0.00013212689313335486 -0.004298307884752013 0.013878694192650901
2616 -0.010729357639508488 -0.012628299531598174 -0.00890829037534687
18654 -0.009100212303199157 0.00590103410068199 0.004195791177996208
558 0.01668038538888802 0.012745285514505487 -0.007207139440660727
494 0.008253703488658542 0.017282467906314224 0.0013138115344005683
17667 0.006570172457176578 0.002598587877842004 0.008631267532911496
560 -0.02331884098518154 0.016811928712306697 0.00463429193335615
17668 0.014247953385932365 -0.0057869701704862655 -0.011938730773347058
3627 0.011112755855047425 0.011033255396217778 0.010607736357180441
495 -0.003339321519172677 0.01407054693740172 -0.002620038391631322
496 -0.008529011033565756 -0.0034318908455555942 0.009425906700151435
3407 -0.02300942260041305 -0.011030893912217295 0.02619217400776054
3626 -0.005150516037748677 0.014421505094088911 0.005116523587064323
5608 -0.01798459004419082 -0.009961802086272191 -0.0019751177228401655
3625 -0.000653085506631118 -0.02104950049362299 0.00812747644480139
5607 -0.004210777408586099 -0.013447181240541535 0.02485324037955847
3408 -0.003610154779789876 0.018615784318387184 -0.0006175399807458558
5609 -0.007166058117820337 0.0010579919861752425 -0.023400631406504436
6000 -0.0045881854689956 0.0075266617988412055 -0.007141880335290329
3410 0.0001786383170173 0.010979766288812181 -0.014056316259599378
3409 -0.017158549380009044 0.031671502071746245 0.006307579449114172
6667 -0.033068928858912106 -0.013088495618933117 -0.00537587758683589
6666 -0.01761768231673987 0.017709805008568454 -0.012963568171924445
5489 -0.011659130712337505 0.006323654325902457 0.0294727236113958
3374 -0.020588917104765778 0.011312790687854414 -0.003059862951031202
5491 -0.008689821387087428 -0.0001954172850109116 -0.004707808183060161
5490 0.0009201455492873148 0.01939379741000108 0.0069843953667758345
8359 0.018278033657623288 -0.014079351136471782 -0.043932425041433736
6690 0.020290544136178593 -0.00895017316182196 -0.016714641346207922
11739 0.0003682495674936205 -0.021873107319292977 -0.010604666528017595
8308 0.016067472052623953 -0.004614212128333675 -0.009629134902837478
8309 -0.019976157994070556 0.004753661005975279 -0.00434190073493282
9549 -0.007970959970603908 0.013017442744324342 -0.01067451622820345
6681 0.00773208889146952 -0.01620210291409898 -0.0035536081261723466
11562 -0.006888525859147937 -0.0025112318560471416 -0.036292749781947645
11561 -0.004318755432960579 -0.005160830978077568 0.004989028127029785
6680 0.0004449099974463645 -0.010791170782382594 0.005256707469044371
9552 0.012153942097096204 -0.017259416609177423 -0.019572199877589912
6679 0.0076140922341919725 -0.01700875654781044 0.0015060627436320041
11431 0.008379877430974934 -0.014638359034121333 -0.0021683233458219963
11415 0.00038786022108592465 -0.016704283494233182 0.0312281071546052
11416 0.0002720262596181664 0.023156768105343336 -0.030904611847363983
9950 -0.005635674194609724 -0.005743885162311127 -0.003916141519783422
9949 0.004278747031360082 -0.018403176761567316 0.022132421781162107
16045 0.010171538106037213 -0.005465065094087402 0.004104140168076097
16044 -0.00407731346822477 0.004475692700520926 -0.002499356394757927
9951 -0.005915270872857123 0.000626008028543262 0.01594374509426656
14799 0.03021444985118353 0.006863485492337139 0.0168967142172227
11427 0.012762523890334382 0.013688706625725355 0.0024005826804202094
12660 0.009771679394935956 0.007290986744647578 -0.0007620859700620702
12659 0.010146940731880024 0.0026387471826384828 0.008113080980415485
14800 0.0015558025849662688 -0.01515570844045909 0.026126617970083452
11426 -0.025278017871514184 -0.006394893785235895 0.0013383162725433347
